!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.578
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.579
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.650
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.733
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.762
!MESSAGE XSCT Command: [con], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:38:07.767
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:25.793
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-732

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:25.794
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-732

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 22:40:26.807
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.807
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.811
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.840
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.861
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.861
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.863
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.863
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.864
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.870
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.871
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.871
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.871
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.959
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.975
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.976
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.976
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:26.977
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.040
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.075
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.104
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.177
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.304
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:27.309
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:48.079
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:48.080
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-775

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 22:40:49.091
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.091
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.094
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.124
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.144
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.144
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.146
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.146
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.147
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.152
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.153
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.153
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.154
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.181
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.239
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.256
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.256
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.257
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.257
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.258
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.286
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.313
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.342
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.415
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.528
!MESSAGE XSCT Command: [con], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:40:49.545
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:42:22.508
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-830

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:42:22.509
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-830

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 22:42:23.523
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 22:42:23.523
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

